"","wordLength"
"2498",6
"2499",6
"2500",3
"2501",6
"2502",5
"2503",5
"2504",4
"2505",4
"2506",3
"2507",12
"2508",4
"2509",3
"2510",4
"2511",7
"2512",5
"2513",11
"2514",6
"2515",4
"2516",5
"2517",4
"2518",7
"2519",5
"2520",4
"2521",8
"2522",4
"2523",2
"2524",3
"2525",3
"2526",4
"2527",4
"2528",4
"2529",6
"2530",5
"2531",8
"2532",3
"2533",5
"2534",7
"2535",5
"2536",7
"2537",8
"2538",5
"2539",2
"2540",4
"2541",8
"2542",7
"2543",8
"2544",7
"2545",7
"2546",2
"2547",5
"2548",4
"2549",4
"2550",3
"2551",6
"2552",7
"2553",4
"2554",8
"2555",5
"2556",7
"2557",3
"2558",8
"2559",5
"2560",3
"2561",3
"2562",7
"2563",8
"2564",7
"2565",10
"2566",3
"2567",8
"2568",4
"2569",5
"2570",5
"2571",5
"2572",3
"2573",3
"2574",15
"2575",8
"2576",4
"2577",3
"2578",6
"2579",4
"2580",7
"2581",5
"2582",10
"2583",3
"2584",4
"2585",2
"2586",3
"2587",7
"2588",15
"2589",6
"2590",4
"2591",4
"2592",7
"2593",5
"2594",5
"2595",6
"2596",4
"2597",4
"2598",3
"2599",4
"2600",6
"2601",4
"2602",5
"2603",3
"2604",4
"2605",6
"2606",8
"2607",5
"2608",11
"2609",7
"2610",4
"2611",4
"2612",3
"2613",8
"2614",6
"2615",3
"2616",4
"2617",7
"2618",2
"2619",5
"2620",10
"2621",3
"2622",5
"2623",5
"2624",7
"2625",7
"2626",5
"2627",6
"2628",6
"2629",5
"2630",5
"2631",4
"2632",5
"2633",13
"2634",10
"2635",3
"2636",7
"2637",7
"2638",4
"2639",7
"2640",5
"2641",6
"2642",3
"2643",4
"2644",2
"2645",6
"2646",3
"2647",7
"2648",6
"2649",6
"2650",4
"2651",4
"2652",6
"2653",2
"2654",5
"2655",5
"2656",6
"2657",7
"2658",6
"2659",7
"2660",4
"2661",3
"2662",3
"2663",13
"2664",4
"2665",4
"2666",4
"2667",4
"2668",5
"2669",6
"2670",4
"2671",4
"2672",2
"2673",2
"2674",6
"2675",4
"2676",3
"2677",6
"2678",5
"2679",6
"2680",2
"2681",7
"2682",5
"2683",4
"2684",4
"2685",5
"2686",3
"2687",4
"2688",4
"2689",7
"2690",4
"2691",11
"2692",6
"2693",6
"2694",7
"2695",7
"2696",6
"2697",7
"2698",4
"2699",7
"2700",3
"2701",4
"2702",9
"2703",2
"2704",6
"2705",6
"2706",4
"2707",3
"2708",6
"2709",4
"2710",7
"2711",8
"2712",5
"2713",6
"2714",9
"2715",6
"2716",5
"2717",11
"2718",3
"2719",4
"2720",4
"2721",5
"2722",2
"2723",11
"2724",6
"2725",5
"2726",9
"2727",8
"2728",6
"2729",5
"2730",4
"2731",2
"2732",5
"2733",3
"2734",10
"2735",5
"2736",3
"2737",5
"2738",5
"2739",4
"2740",3
"2741",8
"2742",6
"2743",4
"2744",7
"2745",6
"2746",9
"2747",2
"2748",7
"2749",3
"2750",10
"2751",5
"2752",4
"2753",6
"2754",2
"2755",6
"2756",4
"2757",8
"2758",4
"2759",2
"2760",8
"2761",4
"2762",7
"2763",7
"2764",4
"2765",11
"2766",4
"2767",6
"2768",4
"2769",10
"2770",10
"2771",6
"2772",5
"2773",6
"2774",6
"2775",7
"2776",10
"2777",8
"2778",7
"2779",11
"2780",6
"2781",4
"2782",7
"2783",4
"2784",3
"2785",10
"2786",3
"2787",10
"2788",3
"2789",6
"2790",4
"2791",4
"2792",5
"2793",4
"2794",6
"2795",4
"2796",3
"2797",5
"2798",5
"2799",10
"2800",4
"2801",4
"2802",5
"2803",3
"2804",2
"2805",5
"2806",5
"2807",5
"2808",5
"2809",8
"2810",5
"2811",2
"2812",4
"2813",5
"2814",2
"2815",7
"2816",6
"2817",6
"2818",4
"2819",2
"2820",4
"2821",8
"2822",4
"2823",5
"2824",4
"2825",5
"2826",5
"2827",7
"2828",5
"2829",9
"2830",4
"2831",2
"2832",4
"2833",2
"2834",3
"2835",8
"2836",6
"2837",8
"2838",4
"2839",6
"2840",6
"2841",4
"2842",3
"2843",6
"2844",8
"2845",4
"2846",4
"2847",5
"2848",4
"2849",4
"2850",4
"2851",7
"2852",4
"2853",5
"2854",6
"2855",4
"2856",2
"2857",8
"2858",2
"2859",4
"2860",6
"2861",6
"2862",5
"2863",8
"2864",8
"2865",5
"2866",4
"2867",4
"2868",3
"2869",6
"2870",3
"2871",6
"2872",2
"2873",5
"2874",8
"2875",4
"2876",2
"2877",4
"2878",6
"2879",5
"2880",2
"2881",8
"2882",4
"2883",5
"2884",5
"2885",5
"2886",6
"2887",7
"2888",4
"2889",8
"2890",7
"2891",5
"2892",5
"2893",3
"2894",8
"2895",5
"2896",2
"2897",6
"2898",4
"2899",2
"2900",9
"2901",9
"2902",4
"2903",4
"2904",4
"2905",5
"2906",3
"2907",10
"2908",4
"2909",8
"2910",5
"2911",2
"2912",6
"2913",4
"2914",4
"2915",7
"2916",3
"2917",3
"2918",6
"2919",6
"2920",7
"2921",9
"2922",10
"2923",3
"2924",4
"2925",5
"2926",8
"2927",4
"2928",4
"2929",7
"2930",6
"2931",5
"2932",6
"2933",6
"2934",6
"2935",3
"2936",9
"2937",6
"2938",4
"2939",4
"2940",2
"2941",4
"2942",4
"2943",6
"2944",6
"2945",2
"2946",4
"2947",4
"2948",4
"2949",4
"2950",2
"2951",7
"2952",6
"2953",8
"2954",4
"2955",5
"2956",7
"2957",4
"2958",5
"2959",5
"2960",4
"2961",5
"2962",3
"2963",2
"2964",4
"2965",6
"2966",2
"2967",6
"2968",4
"2969",3
"2970",7
"2971",6
"2972",5
"2973",7
"2974",7
"2975",6
"2976",4
"2977",4
"2978",6
"2979",5
"2980",2
"2981",2
"2982",4
"2983",5
"2984",6
"2985",9
"2986",3
"2987",5
"2988",2
"2989",3
"2990",3
"2991",4
"2992",4
"2993",4
"2994",6
"2995",5
"2996",4
"2997",4
"2998",2
"2999",8
"3000",5
"3001",3
"3002",7
"3003",3
"3004",4
"3005",5
"3006",6
"3007",8
"3008",3
"3009",2
"3010",3
"3011",4
"3012",6
"3013",7
"3014",6
"3015",5
"3016",5
"3017",4
"3018",7
"3019",2
"3020",7
"3021",5
"3022",3
"3023",3
"3024",5
"3025",3
"3026",4
"3027",4
"3028",7
"3029",8
"3030",8
"3031",7
"3032",5
"3033",15
"3034",4
"3035",7
"3036",4
"3037",10
"3038",5
"3039",7
"3040",7
"3041",5
"3042",4
"3043",5
"3044",4
"3045",3
"3046",10
"3047",2
"3048",5
"3049",4
"3050",5
"3051",3
"3052",4
"3053",3
"3054",7
"3055",4
"3056",5
"3057",15
"3058",7
"3059",3
"3060",4
"3061",3
"3062",6
"3063",12
"3064",5
"3065",4
"3066",2
"3067",7
"3068",8
"3069",4
"3070",6
"3071",7
"3072",4
"3073",8
"3074",8
"3075",8
"3076",3
"3077",7
"3078",4
"3079",8
"3080",5
"3081",8
"3082",4
"3083",5
"3084",4
"3085",4
"3086",5
"3087",3
"3088",4
"3089",3
"3090",6
"3091",5
"3092",11
"3093",6
"3094",4
"3095",6
"3096",3
"3097",4
"3098",8
"3099",4
"3100",5
"3101",6
"3102",2
"3103",7
"3104",3
"3105",7
"3106",5
"3107",3
"3108",7
"3109",10
"3110",4
"3111",4
"3112",3
"3113",7
"3114",6
"3115",5
"3116",4
"3117",4
"3118",7
"3119",4
"3120",3
"3121",3
"3122",5
"3123",2
"3124",6
"3125",5
"3126",13
"3127",5
"3128",6
"3129",4
"3130",6
"3131",8
"3132",4
"3133",7
"3134",7
"3135",4
"3136",4
"3137",6
"3138",6
"3139",5
"3140",5
"3141",4
"3142",5
"3143",2
"3144",7
"3145",4
"3146",7
"3147",3
"3148",3
"3149",6
"3150",8
"3151",4
"3152",6
"3153",5
"3154",7
"3155",6
"3156",4
"3157",4
"3158",5
"3159",6
"3160",4
"3161",4
"3162",4
"3163",5
"3164",7
"3165",2
"3166",13
"3167",4
"3168",7
"3169",2
"3170",6
"3171",11
"3172",6
"3173",6
"3174",5
"3175",7
"3176",4
"3177",3
"3178",3
"3179",4
"3180",4
"3181",5
"3182",7
"3183",11
"3184",3
"3185",7
"3186",3
"3187",10
"3188",6
"3189",7
"3190",5
"3191",6
"3192",6
"3193",5
"3194",4
"3195",3
"3196",4
"3197",6
"3198",5
"3199",4
"3200",2
"3201",5
"3202",11
"3203",3
"3204",6
"3205",4
"3206",11
"3207",9
"3208",3
"3209",3
"3210",6
"3211",5
"3212",6
"3213",6
"3214",2
"3215",5
"3216",3
"3217",10
"3218",6
"3219",6
"3220",10
"3221",6
"3222",11
"3223",10
"3224",5
"3225",3
"3226",3
"3227",5
"3228",6
"3229",3
"3230",7
"3231",3
"3232",4
"3233",6
"3234",5
"3235",8
"3236",6
"3237",5
"3238",2
"3239",7
"3240",2
"3241",4
"3242",5
"3243",7
"3244",4
"3245",7
"3246",11
"3247",9
"3248",6
"3249",4
"3250",5
"3251",6
"3252",4
"3253",2
"3254",8
"3255",10
"3256",4
"3257",9
"3258",7
"3259",4
"3260",9
"3261",6
"3262",7
"3263",10
"3264",8
"3265",7
"3266",5
"3267",2
"3268",5
"3269",3
"3270",6
"3271",2
"3272",4
"3273",10
"3274",6
"3275",3
"3276",7
"3277",4
"3278",4
"3279",4
"3280",4
"3281",6
"3282",4
"3283",4
"3284",4
"3285",10
"3286",4
"3287",8
"3288",4
"3289",5
"3290",8
"3291",5
"3292",5
"3293",4
"3294",6
"3295",6
"3296",4
"3297",4
"3298",8
"3299",4
"3300",10
"3301",5
"3302",5
"3303",4
"3304",5
"3305",8
"3306",5
"3307",6
"3308",6
"3309",8
"3310",3
"3311",2
"3312",7
"3313",8
"3314",6
"3315",9
"3316",5
"3317",9
"3318",2
"3319",5
"3320",4
"3321",8
"3322",4
"3323",4
"3324",4
"3325",6
"3326",4
"3327",6
"3328",4
"3329",5
"3330",5
"3331",7
"3332",5
"3333",4
"3334",5
"3335",5
"3336",6
"3337",4
"3338",3
"3339",4
"3340",2
"3341",4
"3342",5
"3343",5
"3344",8
"3345",2
"3346",4
"3347",6
"3348",4
"3349",4
"3350",6
"3351",6
"3352",2
"3353",2
"3354",4
"3355",5
"3356",6
"3357",4
"3358",6
"3359",5
"3360",5
"3361",4
"3362",8
"3363",4
"3364",5
"3365",2
"3366",6
"3367",8
"3368",3
"3369",7
"3370",8
"3371",5
"3372",8
"3373",5
"3374",4
"3375",7
"3376",4
"3377",2
"3378",5
"3379",8
"3380",3
"3381",6
"3382",2
"3383",7
"3384",4
"3385",4
"3386",4
"3387",4
"3388",2
"3389",6
"3390",5
"3391",5
"3392",8
"3393",2
"3394",2
"3395",8
"3396",2
"3397",3
"3398",4
"3399",5
"3400",3
"3401",3
"3402",5
"3403",6
"3404",2
"3405",6
"3406",6
"3407",6
"3408",9
"3409",5
"3410",2
"3411",4
"3412",4
"3413",2
"3414",4
"3415",3
"3416",7
"3417",10
"3418",6
"3419",6
"3420",7
"3421",6
"3422",3
"3423",3
"3424",4
"3425",5
"3426",9
"3427",4
"3428",8
"3429",7
"3430",4
"3431",4
"3432",6
"3433",9
"3434",4
"3435",5
"3436",4
"3437",10
"3438",6
"3439",6
"3440",4
"3441",4
"3442",8
"3443",5
"3444",2
"3445",5
"3446",4
"3447",4
"3448",3
"3449",4
"3450",7
"3451",4
"3452",7
"3453",2
"3454",9
"3455",3
"3456",4
"3457",2
"3458",4
"3459",4
"3460",6
"3461",3
"3462",4
"3463",4
"3464",2
"3465",3
"3466",3
"3467",7
"3468",2
"3469",6
"3470",5
"3471",6
"3472",4
"3473",5
"3474",6
"3475",6
"3476",2
"3477",4
"3478",2
"3479",4
"3480",5
"3481",8
"3482",6
"3483",4
"3484",4
"3485",8
"3486",5
"3487",4
"3488",6
"3489",5
"3490",6
"3491",4
"3492",5
"3493",3
"3494",5
"3495",4
"3496",5
"3497",7
"3498",4
"3499",4
"3500",7
"3501",4
"3502",4
"3503",4
"3504",7
"3505",4
"3506",3
"3507",7
"3508",8
"3509",3
"3510",3
"3511",8
"3512",2
"3513",4
"3514",3
"3515",5
"3516",5
"3517",3
"3518",7
"3519",5
"3520",8
"3521",4
"3522",2
"3523",5
"3524",8
"3525",7
"3526",8
"3527",7
"3528",4
"3529",5
"3530",6
"3531",5
"3532",2
"3533",5
"3534",15
"3535",5
"3536",3
"3537",6
"3538",4
"3539",7
"3540",4
"3541",7
"3542",7
"3543",4
"3544",4
"3545",8
"3546",6
"3547",8
"3548",6
"3549",4
"3550",3
"3551",8
"3552",3
"3553",3
"3554",4
"3555",12
"3556",5
"3557",4
"3558",5
"3559",5
"3560",5
"3561",2
"3562",8
"3563",7
"3564",7
"3565",4
"3566",11
"3567",6
"3568",4
"3569",3
"3570",5
"3571",15
"3572",7
"3573",7
"3574",5
"3575",5
"3576",4
"3577",4
"3578",4
"3579",5
"3580",7
"3581",10
"3582",3
"3583",6
"3584",10
"3585",5
"3586",4
"3587",3
"3588",3
"3589",5
"3590",3
"3591",8
"3592",3
"3593",3
"3594",4
"3595",4
"3596",7
"3597",4
"3598",6
"3599",4
"3600",6
"3601",4
"3602",4
"3603",4
"3604",8
"3605",7
"3606",5
"3607",4
"3608",7
"3609",7
"3610",5
"3611",2
"3612",4
"3613",4
"3614",11
"3615",13
"3616",7
"3617",4
"3618",7
"3619",5
"3620",4
"3621",4
"3622",4
"3623",7
"3624",2
"3625",4
"3626",4
"3627",6
"3628",6
"3629",5
"3630",4
"3631",2
"3632",3
"3633",3
"3634",3
"3635",5
"3636",4
"3637",3
"3638",6
"3639",5
"3640",7
"3641",11
"3642",6
"3643",6
"3644",7
"3645",4
"3646",6
"3647",7
"3648",7
"3649",3
"3650",6
"3651",4
"3652",10
"3653",2
"3654",7
"3655",6
"3656",5
"3657",8
"3658",5
"3659",6
"3660",2
"3661",5
"3662",4
"3663",3
"3664",4
"3665",2
"3666",4
"3667",13
"3668",3
"3669",3
"3670",6
"3671",4
"3672",7
"3673",5
"3674",6
"3675",6
"3676",4
"3677",5
"3678",4
"3679",5
"3680",5
"3681",5
"3682",3
"3683",6
"3684",6
"3685",7
"3686",6
"3687",4
"3688",5
"3689",3
"3690",5
"3691",7
"3692",4
"3693",3
"3694",7
"3695",3
"3696",7
"3697",6
"3698",6
"3699",6
"3700",10
"3701",8
"3702",4
"3703",6
"3704",10
"3705",2
"3706",2
"3707",8
"3708",3
"3709",5
"3710",4
"3711",7
"3712",7
"3713",6
"3714",3
"3715",10
"3716",5
"3717",2
"3718",7
"3719",9
"3720",3
"3721",3
"3722",10
"3723",4
"3724",6
"3725",5
"3726",4
"3727",5
"3728",8
"3729",4
"3730",10
"3731",5
"3732",7
"3733",5
"3734",6
"3735",11
"3736",4
"3737",4
"3738",4
"3739",2
"3740",3
"3741",5
"3742",4
"3743",6
"3744",11
"3745",3
"3746",3
"3747",8
"3748",6
"3749",7
"3750",9
"3751",6
"3752",4
"3753",2
"3754",4
"3755",6
"3756",10
"3757",4
"3758",8
"3759",9
"3760",10
"3761",4
"3762",10
"3763",11
"3764",6
"3765",9
"3766",4
"3767",4
"3768",5
"3769",5
"3770",3
"3771",7
"3772",3
"3773",7
"3774",6
"3775",6
"3776",11
"3777",6
"3778",4
"3779",6
"3780",6
"3781",3
"3782",2
"3783",4
"3784",4
"3785",6
"3786",4
"3787",4
"3788",5
"3789",6
"3790",8
"3791",4
"3792",10
"3793",5
"3794",6
"3795",5
"3796",4
"3797",5
"3798",7
"3799",5
"3800",6
"3801",5
"3802",6
"3803",5
"3804",9
"3805",3
"3806",5
"3807",4
"3808",5
"3809",4
"3810",4
"3811",4
"3812",4
"3813",6
"3814",2
"3815",8
"3816",7
"3817",2
"3818",6
"3819",4
"3820",5
"3821",4
"3822",5
"3823",4
"3824",6
"3825",5
"3826",6
"3827",4
"3828",8
"3829",5
"3830",7
"3831",4
"3832",2
"3833",6
"3834",4
"3835",8
"3836",4
"3837",5
"3838",3
"3839",5
"3840",5
"3841",8
"3842",5
"3843",2
"3844",6
"3845",4
"3846",2
"3847",6
"3848",5
"3849",9
"3850",4
"3851",2
"3852",6
"3853",4
"3854",8
"3855",6
"3856",5
"3857",8
"3858",3
"3859",5
"3860",5
"3861",7
"3862",4
"3863",8
"3864",3
"3865",4
"3866",2
"3867",6
"3868",2
"3869",3
"3870",2
"3871",2
"3872",4
"3873",4
"3874",5
"3875",5
"3876",5
"3877",2
"3878",4
"3879",8
"3880",5
"3881",4
"3882",5
"3883",8
"3884",7
"3885",3
"3886",8
"3887",2
"3888",6
"3889",8
"3890",2
"3891",4
"3892",4
"3893",5
"3894",7
"3895",8
"3896",6
"3897",6
"3898",5
"3899",4
"3900",4
"3901",6
"3902",5
"3903",4
"3904",4
"3905",6
"3906",8
"3907",5
"3908",4
"3909",5
"3910",4
"3911",4
"3912",9
"3913",5
"3914",5
"3915",6
"3916",6
"3917",6
"3918",2
"3919",4
"3920",8
"3921",2
"3922",5
"3923",4
"3924",4
"3925",5
"3926",8
"3927",6
"3928",2
"3929",4
"3930",5
"3931",9
"3932",5
"3933",4
"3934",7
"3935",4
"3936",3
"3937",10
"3938",6
"3939",3
"3940",6
"3941",7
"3942",6
"3943",4
"3944",4
"3945",3
"3946",4
"3947",5
"3948",6
"3949",7
"3950",6
"3951",4
"3952",5
"3953",2
"3954",4
"3955",2
"3956",6
"3957",6
"3958",3
"3959",4
"3960",7
"3961",2
"3962",7
"3963",3
"3964",3
"3965",4
"3966",4
"3967",6
"3968",9
"3969",2
"3970",6
"3971",3
"3972",4
"3973",5
"3974",2
"3975",4
"3976",4
"3977",5
"3978",4
"3979",4
"3980",2
"3981",6
"3982",3
"3983",7
"3984",4
"3985",4
"3986",6
"3987",7
"3988",3
"3989",4
"3990",4
"3991",8
"3992",10
"3993",7
"3994",9
"3995",6
"3996",4
"3997",4
"3998",2
"3999",3
"4000",5
"4001",5
"4002",7
"4003",4
"4004",4
"4005",5
"4006",7
"4007",5
"4008",2
"4009",8
"4010",4
"4011",2
"4012",8
"4013",2
"4014",5
"4015",7
"4016",5
"4017",7
"4018",4
"4019",3
"4020",3
"4021",4
"4022",3
"4023",5
"4024",5
"4025",4
"4026",10
"4027",3
"4028",7
"4029",15
"4030",8
"4031",5
"4032",3
"4033",6
"4034",8
"4035",3
"4036",4
"4037",6
"4038",2
"4039",4
"4040",5
"4041",7
"4042",7
"4043",8
"4044",7
"4045",4
"4046",12
"4047",4
"4048",7
"4049",7
"4050",5
"4051",5
"4052",6
"4053",4
"4054",4
"4055",5
"4056",11
"4057",4
"4058",8
"4059",4
"4060",5
"4061",4
"4062",7
"4063",3
"4064",3
"4065",8
"4066",4
"4067",5
"4068",3
"4069",8
"4070",4
"4071",4
"4072",4
"4073",3
"4074",4
"4075",5
"4076",7
"4077",5
"4078",6
"4079",4
"4080",4
"4081",15
"4082",3
"4083",3
"4084",5
"4085",3
"4086",3
"4087",6
"4088",8
"4089",6
"4090",4
"4091",4
"4092",3
"4093",6
"4094",6
"4095",7
"4096",5
"4097",8
"4098",10
"4099",7
"4100",3
"4101",2
"4102",6
"4103",6
"4104",5
"4105",4
"4106",4
"4107",7
"4108",6
"4109",4
"4110",13
"4111",3
"4112",3
"4113",5
"4114",7
"4115",8
"4116",4
"4117",6
"4118",7
"4119",7
"4120",5
"4121",4
"4122",4
"4123",7
"4124",5
"4125",5
"4126",7
"4127",5
"4128",7
"4129",2
"4130",4
"4131",4
"4132",7
"4133",4
"4134",10
"4135",3
"4136",3
"4137",3
"4138",4
"4139",7
"4140",4
"4141",6
"4142",3
"4143",11
"4144",3
"4145",4
"4146",5
"4147",6
"4148",13
"4149",2
"4150",4
"4151",6
"4152",5
"4153",6
"4154",5
"4155",4
"4156",6
"4157",3
"4158",4
"4159",5
"4160",3
"4161",4
"4162",4
"4163",7
"4164",6
"4165",6
"4166",4
"4167",4
"4168",6
"4169",5
"4170",4
"4171",7
"4172",6
"4173",6
"4174",5
"4175",6
"4176",7
"4177",3
"4178",8
"4179",5
"4180",6
"4181",5
"4182",4
"4183",7
"4184",6
"4185",6
"4186",7
"4187",2
"4188",3
"4189",7
"4190",4
"4191",10
"4192",2
"4193",2
"4194",4
"4195",5
"4196",7
"4197",11
"4198",4
"4199",5
"4200",3
"4201",4
"4202",9
"4203",4
"4204",10
"4205",5
"4206",4
"4207",7
"4208",5
"4209",7
"4210",5
"4211",5
"4212",4
"4213",5
"4214",8
"4215",6
"4216",6
"4217",5
"4218",11
"4219",6
"4220",6
"4221",2
"4222",2
"4223",5
"4224",6
"4225",2
"4226",4
"4227",5
"4228",4
"4229",8
"4230",5
"4231",4
"4232",3
"4233",8
"4234",6
"4235",6
"4236",10
"4237",4
"4238",4
"4239",4
"4240",11
"4241",4
"4242",4
"4243",4
"4244",6
"4245",5
"4246",4
"4247",10
"4248",7
"4249",5
"4250",9
"4251",3
"4252",4
"4253",3
"4254",4
"4255",8
"4256",10
"4257",6
"4258",3
"4259",9
"4260",6
"4261",2
"4262",2
"4263",6
"4264",3
"4265",3
"4266",4
"4267",5
"4268",6
"4269",4
"4270",4
"4271",3
"4272",4
"4273",4
"4274",7
"4275",7
"4276",10
"4277",3
"4278",10
"4279",4
"4280",7
"4281",3
"4282",10
"4283",7
"4284",5
"4285",6
"4286",10
"4287",6
"4288",9
"4289",6
"4290",6
"4291",3
"4292",8
"4293",5
"4294",8
"4295",2
"4296",7
"4297",6
"4298",11
"4299",6
"4300",11
"4301",2
"4302",5
"4303",5
"4304",6
"4305",5
"4306",6
"4307",3
"4308",6
"4309",7
"4310",4
"4311",4
"4312",2
"4313",5
"4314",4
"4315",9
"4316",5
"4317",5
"4318",3
"4319",7
"4320",4
"4321",7
"4322",2
"4323",4
"4324",4
"4325",7
"4326",2
"4327",5
"4328",2
"4329",4
"4330",6
"4331",6
"4332",3
"4333",8
"4334",5
"4335",2
"4336",8
"4337",7
"4338",2
"4339",8
"4340",8
"4341",6
"4342",8
"4343",4
"4344",2
"4345",5
"4346",5
"4347",5
"4348",5
"4349",4
"4350",4
"4351",5
"4352",5
"4353",4
"4354",6
"4355",8
"4356",8
"4357",8
"4358",5
"4359",6
"4360",3
"4361",2
"4362",4
"4363",6
"4364",4
"4365",4
"4366",6
"4367",5
"4368",3
"4369",4
"4370",4
"4371",4
"4372",4
"4373",6
"4374",2
"4375",4
"4376",2
"4377",4
"4378",4
"4379",8
"4380",5
"4381",8
"4382",9
"4383",8
"4384",6
"4385",6
"4386",5
"4387",4
"4388",2
"4389",8
"4390",6
"4391",4
"4392",4
"4393",5
"4394",5
"4395",5
"4396",5
"4397",3
"4398",5
"4399",2
"4400",4
"4401",6
"4402",8
"4403",4
"4404",6
"4405",2
"4406",3
"4407",7
"4408",3
"4409",4
"4410",6
"4411",5
"4412",5
"4413",9
"4414",5
"4415",3
"4416",4
"4417",2
"4418",4
"4419",6
"4420",4
"4421",4
"4422",4
"4423",6
"4424",2
"4425",2
"4426",4
"4427",4
"4428",6
"4429",4
"4430",7
"4431",7
"4432",8
"4433",3
"4434",2
"4435",5
"4436",6
"4437",4
"4438",2
"4439",4
"4440",4
"4441",2
"4442",4
"4443",5
"4444",4
"4445",5
"4446",8
"4447",2
"4448",4
"4449",4
"4450",3
"4451",5
"4452",3
"4453",7
"4454",5
"4455",3
"4456",6
"4457",7
"4458",5
"4459",4
"4460",4
"4461",5
"4462",4
"4463",2
"4464",4
"4465",10
"4466",6
"4467",6
"4468",5
"4469",7
"4470",6
"4471",9
"4472",4
"4473",10
"4474",5
"4475",4
"4476",8
"4477",6
"4478",4
"4479",9
"4480",4
"4481",4
"4482",6
"4483",4
"4484",6
"4485",6
"4486",2
"4487",9
"4488",4
"4489",6
"4490",7
"4491",3
"4492",6
"4493",3
"4494",6
"4495",4
"4496",5
"4497",4
"4498",3
"4499",7
"4500",5
"4501",5
"4502",6
"4503",7
"4504",2
"4505",4
"4506",3
"4507",12
"4508",6
"4509",4
"4510",5
"4511",4
"4512",6
"4513",5
"4514",5
"4515",7
"4516",7
"4517",4
"4518",5
"4519",11
"4520",8
"4521",8
"4522",5
"4523",6
"4524",10
"4525",5
"4526",8
"4527",4
"4528",5
"4529",5
"4530",7
"4531",4
"4532",4
"4533",5
"4534",3
"4535",5
"4536",15
"4537",5
"4538",3
"4539",3
"4540",10
"4541",4
"4542",4
"4543",7
"4544",7
"4545",3
"4546",3
"4547",4
"4548",7
"4549",15
"4550",7
"4551",3
"4552",4
"4553",5
"4554",4
"4555",4
"4556",5
"4557",4
"4558",4
"4559",3
"4560",3
"4561",4
"4562",6
"4563",8
"4564",3
"4565",6
"4566",8
"4567",3
"4568",8
"4569",8
"4570",3
"4571",4
"4572",7
"4573",2
"4574",4
"4575",6
"4576",8
"4577",8
"4578",4
"4579",4
"4580",5
"4581",7
"4582",5
"4583",3
"4584",7
"4585",3
"4586",8
"4587",5
"4588",2
"4589",7
"4590",4
"4591",6
"4592",3
"4593",4
"4594",3
"4595",7
"4596",4
"4597",2
"4598",7
"4599",4
"4600",5
"4601",10
"4602",5
"4603",5
"4604",13
"4605",8
"4606",6
"4607",6
"4608",5
"4609",3
"4610",7
"4611",4
"4612",6
"4613",4
"4614",3
"4615",6
"4616",4
"4617",6
"4618",3
"4619",7
"4620",4
"4621",3
"4622",11
"4623",5
"4624",4
"4625",6
"4626",7
"4627",2
"4628",6
"4629",4
"4630",3
"4631",4
"4632",4
"4633",2
"4634",7
"4635",6
"4636",4
"4637",4
"4638",7
"4639",3
"4640",4
"4641",6
"4642",2
"4643",7
"4644",4
"4645",11
"4646",6
"4647",4
"4648",6
"4649",5
"4650",3
"4651",6
"4652",7
"4653",5
"4654",8
"4655",4
"4656",5
"4657",5
"4658",5
"4659",7
"4660",6
"4661",4
"4662",3
"4663",7
"4664",2
"4665",10
"4666",5
"4667",2
"4668",4
"4669",3
"4670",13
"4671",7
"4672",4
"4673",7
"4674",5
"4675",5
"4676",5
"4677",5
"4678",7
"4679",4
"4680",4
"4681",6
"4682",2
"4683",7
"4684",6
"4685",6
"4686",7
"4687",7
"4688",6
"4689",3
"4690",4
"4691",4
"4692",5
"4693",7
"4694",3
"4695",4
"4696",4
"4697",3
"4698",4
"4699",6
"4700",5
"4701",9
"4702",5
"4703",5
"4704",10
"4705",6
"4706",9
"4707",9
"4708",4
"4709",8
"4710",5
"4711",6
"4712",3
"4713",4
"4714",3
"4715",3
"4716",6
"4717",5
"4718",4
"4719",10
"4720",7
"4721",3
"4722",4
"4723",4
"4724",6
"4725",4
"4726",8
"4727",11
"4728",7
"4729",4
"4730",7
"4731",4
"4732",4
"4733",3
"4734",6
"4735",6
"4736",2
"4737",4
"4738",8
"4739",6
"4740",10
"4741",4
"4742",8
"4743",8
"4744",9
"4745",7
"4746",6
"4747",6
"4748",4
"4749",4
"4750",3
"4751",10
"4752",4
"4753",10
"4754",5
"4755",4
"4756",5
"4757",6
"4758",5
"4759",10
"4760",4
"4761",2
"4762",5
"4763",6
"4764",4
"4765",4
"4766",4
"4767",5
"4768",5
"4769",11
"4770",7
"4771",2
"4772",6
"4773",3
"4774",4
"4775",10
"4776",5
"4777",6
"4778",2
"4779",7
"4780",2
"4781",5
"4782",11
"4783",6
"4784",3
"4785",3
"4786",7
"4787",5
"4788",11
"4789",6
"4790",5
"4791",6
"4792",7
"4793",8
"4794",6
"4795",4
"4796",10
"4797",4
"4798",6
"4799",3
"4800",2
"4801",5
"4802",6
"4803",4
"4804",3
"4805",7
"4806",5
"4807",9
"4808",5
"4809",5
"4810",4
"4811",4
"4812",6
"4813",6
"4814",8
"4815",8
"4816",2
"4817",7
"4818",4
"4819",8
"4820",2
"4821",3
"4822",3
"4823",4
"4824",2
"4825",2
"4826",5
"4827",5
"4828",5
"4829",5
